2025-03-15 02:29:58.096 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-25 02:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 02:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 18:52:48 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-25 18:52:48 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Starting UdhaarManagementSystemApplication using Java 21.0.6 with PID 2964 (D:\UdhaarManagementSystem\target\classes started by Pankaj in D:\UdhaarManagementSystem)
2025-03-25 18:52:48 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-25 18:52:48 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-25 18:52:48 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-25 18:52:51 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-25 18:52:51 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 102 ms. Found 3 JPA repository interfaces.
2025-03-25 18:52:53 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-25 18:52:53 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-25 18:52:53 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-25 18:52:53 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-03-25 18:52:54 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-25 18:52:54 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5625 ms
2025-03-25 18:52:55 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-25 18:52:55 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-25 18:52:55 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-25 18:52:56 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-25 18:52:56 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-25 18:52:57 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a876386
2025-03-25 18:52:57 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-25 18:52:57 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-25 18:52:57 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-25 18:52:58 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-25 18:52:58 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-25 18:52:59 [restartedMain] INFO  c.p.U.config.MapperConfig - Initializing ModelMapper bean...
2025-03-25 18:53:00 [restartedMain] INFO  c.p.U.config.SwaggerConfig - Initializing Swagger OpenAPI documentation...
2025-03-25 18:53:00 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-25 18:53:02 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-03-25 18:53:02 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2025-03-25 18:53:02 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-03-25 18:53:02 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-03-25 18:53:03 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Started UdhaarManagementSystemApplication in 15.745 seconds (process running for 16.989)
2025-03-25 18:53:15 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-25 18:53:15 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-25 18:53:15 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2025-03-25 18:53:16 [http-nio-8080-exec-4] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 878 ms
2025-03-25 18:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 18:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 18:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 18:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: null
2025-03-25 18:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: null
2025-03-25 18:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: null
2025-03-25 18:55:25 [SpringApplicationShutdownHook] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-03-25 18:55:25 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-25 18:55:25 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-25 18:55:25 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-25 18:55:31 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-25 18:55:31 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Starting UdhaarManagementSystemApplication using Java 21.0.6 with PID 10332 (D:\UdhaarManagementSystem\target\classes started by Pankaj in D:\UdhaarManagementSystem)
2025-03-25 18:55:31 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-25 18:55:31 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-25 18:55:31 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-25 18:55:33 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-25 18:55:34 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 130 ms. Found 3 JPA repository interfaces.
2025-03-25 18:55:36 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-25 18:55:36 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-25 18:55:36 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-25 18:55:36 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-03-25 18:55:36 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-25 18:55:36 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4577 ms
2025-03-25 18:55:36 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-25 18:55:36 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-25 18:55:36 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-25 18:55:37 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-25 18:55:37 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-25 18:55:38 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f45929c
2025-03-25 18:55:38 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-25 18:55:38 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-25 18:55:38 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-25 18:55:39 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-25 18:55:39 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-25 18:55:40 [restartedMain] INFO  c.p.U.config.MapperConfig - Initializing ModelMapper bean...
2025-03-25 18:55:40 [restartedMain] INFO  c.p.U.config.SwaggerConfig - Initializing Swagger OpenAPI documentation...
2025-03-25 18:55:40 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-25 18:55:42 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-03-25 18:55:42 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2025-03-25 18:55:42 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-03-25 18:55:42 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-03-25 18:55:42 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Started UdhaarManagementSystemApplication in 11.985 seconds (process running for 13.006)
2025-03-25 18:56:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - No customer payment data available for today.
2025-03-25 18:57:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - No customer payment data available for today.
2025-03-25 18:57:04 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-25 18:57:04 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-25 18:57:04 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-03-25 18:57:05 [http-nio-8080-exec-1] INFO  c.p.U.Controller.UserController - Adding new user: UserDTO(id=1, name=pankaj, phone_no=8307100397, email=string@gmail.com, emailVerified=true)
2025-03-25 18:57:05 [http-nio-8080-exec-1] INFO  c.p.U.Service.UserService - Attempting to add user with name: pankaj
2025-03-25 18:57:05 [http-nio-8080-exec-1] INFO  c.p.U.Service.UserService - User added successfully with ID: 1
2025-03-25 18:57:05 [http-nio-8080-exec-1] INFO  c.p.U.Controller.UserController - User added successfully: UserDTO(id=1, name=pankaj, phone_no=8307100397, email=string@gmail.com, emailVerified=false)
2025-03-25 18:58:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - No customer payment data available for today.
2025-03-25 18:58:28 [http-nio-8080-exec-3] INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@7c001c4a
2025-03-25 18:58:28 [http-nio-8080-exec-3] INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: Rahul
2025-03-25 18:58:28 [http-nio-8080-exec-3] INFO  c.p.U.Service.CustomerService - Customer successfully added with ID: 1
2025-03-25 18:58:28 [http-nio-8080-exec-3] INFO  c.p.U.Controller.CustomerController - Customer added successfully with ID: 1
2025-03-25 18:59:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul, Phone No: 3099016663, Total Amount Given: 0.0
2025-03-25 19:00:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul, Phone No: 3099016663, Total Amount Given: 0.0
2025-03-25 19:00:22 [http-nio-8080-exec-5] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@52de42ce
2025-03-25 19:00:22 [http-nio-8080-exec-5] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@52de42ce
2025-03-25 19:00:22 [http-nio-8080-exec-5] ERROR c.p.U.E.GlobalExceptionHandler - Resource not found: Customer not found
2025-03-25 19:00:22 [http-nio-8080-exec-5] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.pankaj.UdhaarManagementSystem.Exception.ResourceNotFoundException: Customer not found]
2025-03-25 19:00:56 [http-nio-8080-exec-6] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@511f34f3
2025-03-25 19:00:56 [http-nio-8080-exec-6] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@511f34f3
2025-03-25 19:00:56 [http-nio-8080-exec-6] ERROR c.p.U.E.GlobalExceptionHandler - Resource not found: Customer not found
2025-03-25 19:00:56 [http-nio-8080-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.pankaj.UdhaarManagementSystem.Exception.ResourceNotFoundException: Customer not found]
2025-03-25 19:01:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul, Phone No: 3099016663, Total Amount Given: 0.0
2025-03-25 19:01:26 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@5bfec015
2025-03-25 19:01:26 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@5bfec015
2025-03-25 19:01:26 [http-nio-8080-exec-8] ERROR c.p.U.E.GlobalExceptionHandler - Resource not found: Customer not found
2025-03-25 19:01:26 [http-nio-8080-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.pankaj.UdhaarManagementSystem.Exception.ResourceNotFoundException: Customer not found]
2025-03-25 19:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul, Phone No: 3099016663, Total Amount Given: 0.0
2025-03-25 19:02:26 [http-nio-8080-exec-7] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1e66473d
2025-03-25 19:02:26 [http-nio-8080-exec-7] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1e66473d
2025-03-25 19:02:26 [http-nio-8080-exec-7] ERROR c.p.U.E.GlobalExceptionHandler - Resource not found: Customer not found
2025-03-25 19:02:26 [http-nio-8080-exec-7] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.pankaj.UdhaarManagementSystem.Exception.ResourceNotFoundException: Customer not found]
2025-03-25 19:02:43 [http-nio-8080-exec-9] INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@32bc6fcc
2025-03-25 19:02:43 [http-nio-8080-exec-9] INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: Rahul
2025-03-25 19:02:43 [http-nio-8080-exec-9] WARN  c.p.U.Service.CustomerService - Customer with name 'Rahul' already exists
2025-03-25 19:02:43 [http-nio-8080-exec-9] ERROR c.p.U.E.GlobalExceptionHandler - Resource already exists: Customer with this name already exists
2025-03-25 19:02:43 [http-nio-8080-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.pankaj.UdhaarManagementSystem.Exception.ResourceAlreadyExistsException: Customer with this name already exists]
2025-03-25 19:02:53 [http-nio-8080-exec-10] INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@c0dd47b
2025-03-25 19:02:53 [http-nio-8080-exec-10] INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: Rahul4
2025-03-25 19:02:53 [http-nio-8080-exec-10] INFO  c.p.U.Service.CustomerService - Customer successfully added with ID: 1
2025-03-25 19:02:53 [http-nio-8080-exec-10] INFO  c.p.U.Controller.CustomerController - Customer added successfully with ID: 1
2025-03-25 19:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 0.0
2025-03-25 19:03:37 [http-nio-8080-exec-1] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@6a497585
2025-03-25 19:03:37 [http-nio-8080-exec-1] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@6a497585
2025-03-25 19:03:37 [http-nio-8080-exec-1] ERROR c.p.U.E.GlobalExceptionHandler - Resource not found: Customer not found
2025-03-25 19:03:37 [http-nio-8080-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.pankaj.UdhaarManagementSystem.Exception.ResourceNotFoundException: Customer not found]
2025-03-25 19:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 0.0
2025-03-25 19:04:12 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1c110c31
2025-03-25 19:04:12 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1c110c31
2025-03-25 19:04:12 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-25 19:04:12 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-25 19:04:24 [http-nio-8080-exec-3] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@4cfd67f7
2025-03-25 19:04:24 [http-nio-8080-exec-3] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@4cfd67f7
2025-03-25 19:04:24 [http-nio-8080-exec-3] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-25 19:04:24 [http-nio-8080-exec-3] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-25 19:04:31 [http-nio-8080-exec-4] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@7ab83a3c
2025-03-25 19:04:31 [http-nio-8080-exec-4] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@7ab83a3c
2025-03-25 19:04:31 [http-nio-8080-exec-4] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-25 19:04:31 [http-nio-8080-exec-4] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-25 19:04:43 [http-nio-8080-exec-5] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1bc42cd3
2025-03-25 19:04:43 [http-nio-8080-exec-5] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1bc42cd3
2025-03-25 19:04:43 [http-nio-8080-exec-5] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-25 19:04:43 [http-nio-8080-exec-5] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-25 19:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:05:16 [http-nio-8080-exec-6] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer ID: 1
2025-03-25 19:05:16 [http-nio-8080-exec-6] INFO  c.p.U.Service.PaymentService - Fetching payments for customer ID: 1
2025-03-25 19:05:16 [http-nio-8080-exec-6] INFO  c.p.U.Service.PaymentService - Mapping payment with ID: 1
2025-03-25 19:05:16 [http-nio-8080-exec-6] INFO  c.p.U.Service.PaymentService - Total payments fetched for customer ID 1: 1
2025-03-25 19:05:16 [http-nio-8080-exec-6] INFO  c.p.U.Controller.PaymentController - Found 1 payments for customer ID: 1
2025-03-25 19:05:47 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@2b937425
2025-03-25 19:05:47 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@2b937425
2025-03-25 19:05:47 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-25 19:05:47 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-25 19:05:56 [http-nio-8080-exec-7] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer ID: 1
2025-03-25 19:05:56 [http-nio-8080-exec-7] INFO  c.p.U.Service.PaymentService - Fetching payments for customer ID: 1
2025-03-25 19:05:56 [http-nio-8080-exec-7] INFO  c.p.U.Service.PaymentService - Mapping payment with ID: 1
2025-03-25 19:05:56 [http-nio-8080-exec-7] INFO  c.p.U.Service.PaymentService - Total payments fetched for customer ID 1: 1
2025-03-25 19:05:56 [http-nio-8080-exec-7] INFO  c.p.U.Controller.PaymentController - Found 1 payments for customer ID: 1
2025-03-25 19:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:07:05 [http-nio-8080-exec-10] INFO  c.p.U.Controller.PaymentController - Fetching payments greater than amount: 100.0
2025-03-25 19:07:05 [http-nio-8080-exec-10] INFO  c.p.U.Service.PaymentService - Fetching payments with amount greater than: 100.0
2025-03-25 19:07:05 [http-nio-8080-exec-10] INFO  c.p.U.Service.PaymentService - Total payments found with amount greater than 100.0: 0
2025-03-25 19:07:05 [http-nio-8080-exec-10] INFO  c.p.U.Controller.PaymentController - Found 0 payments greater than 100.0
2025-03-25 19:07:13 [http-nio-8080-exec-1] INFO  c.p.U.Controller.PaymentController - Fetching payments greater than amount: 100.0
2025-03-25 19:07:13 [http-nio-8080-exec-1] INFO  c.p.U.Service.PaymentService - Fetching payments with amount greater than: 100.0
2025-03-25 19:07:13 [http-nio-8080-exec-1] INFO  c.p.U.Service.PaymentService - Total payments found with amount greater than 100.0: 0
2025-03-25 19:07:13 [http-nio-8080-exec-1] INFO  c.p.U.Controller.PaymentController - Found 0 payments greater than 100.0
2025-03-25 19:07:17 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Fetching payments greater than amount: 1000.0
